Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
2.089e-02,-1.12,-0.9
2.090e-02,-1,-1.16
2.092e-02,-1.04,-0.86
2.094e-02,-0.94,-1.16
2.096e-02,-0.92,-0.84
2.098e-02,-1.02,-1.16
2.100e-02,-0.96,-0.82
2.102e-02,-0.96,-1.16
2.104e-02,-0.96,-0.82
2.106e-02,-1.02,-1.2
2.108e-02,-0.9,-0.76
2.110e-02,-1,-1.16
2.112e-02,-1.04,-0.88
2.113e-02,-1.1,-1.2
2.115e-02,-1.02,-0.78
2.117e-02,-1.1,-1.16
2.119e-02,-0.88,-0.82
2.121e-02,-1,-1.2
2.123e-02,-1.12,-0.82
2.125e-02,-0.86,-1.22
2.127e-02,-1.06,-0.82
2.129e-02,-0.94,-1.12
2.131e-02,-1.02,-0.8
2.133e-02,-1,-1.2
2.135e-02,-1.04,-0.84
2.137e-02,-1.1,-1.16
2.138e-02,-1,-0.86
2.140e-02,-0.88,-1.18
2.142e-02,-1.1,-0.84
2.144e-02,-0.94,-1.14
2.146e-02,-0.98,-0.88
2.148e-02,-1.1,-1.14
2.150e-02,-0.98,-0.9
2.152e-02,-1.06,-1.2
2.154e-02,-0.92,-0.8
2.156e-02,-0.98,-1.26
2.158e-02,-1.1,-0.86
2.160e-02,-1.04,-1.16
2.161e-02,-1.12,-0.82
2.163e-02,-1.06,-1.16
2.165e-02,-1.04,-0.9
2.167e-02,-1.08,-1.22
2.169e-02,-0.98,-0.92
2.171e-02,-1.04,-1.2
2.173e-02,-1.02,-0.82
2.175e-02,-0.94,-1.16
2.177e-02,-0.88,-0.82
2.179e-02,-1.02,-1.14
2.181e-02,-1,-0.84
2.183e-02,-1.04,-1.28
2.185e-02,-1.14,-0.84
2.186e-02,-1.24,-1.28
2.188e-02,-0.98,-0.94
2.190e-02,-1.06,-1.2
2.192e-02,-1.08,-0.78
2.194e-02,-1,-1.2
2.196e-02,-1.14,-0.86
2.198e-02,-0.96,-1.22
2.200e-02,-0.96,-0.86
2.202e-02,-0.98,-1.16
2.204e-02,-1.02,-0.84
2.206e-02,-0.96,-1.16
2.208e-02,-1.08,-0.86
2.209e-02,-1.1,-1.2
2.211e-02,-0.94,-0.8
2.213e-02,-0.88,-1.2
2.215e-02,-0.98,-0.78
2.217e-02,-0.94,-1.16
2.219e-02,-1.04,-0.84
2.221e-02,-1.08,-1.16
2.223e-02,-0.88,-0.84
2.225e-02,-1.02,-1.1
2.227e-02,-0.88,-0.8
2.229e-02,-0.9,-1.2
2.231e-02,-1.02,-0.88
2.233e-02,-0.9,-1.16
2.234e-02,-1,-0.82
2.236e-02,-0.96,-1.2
2.238e-02,-1,-0.84
2.240e-02,-1.14,-1.2
2.242e-02,-0.98,-0.88
2.244e-02,-0.98,-1.16
2.246e-02,-0.96,-0.82
2.248e-02,-0.88,-1.14
2.250e-02,-1.04,-0.76
2.252e-02,-1.16,-1.18
2.254e-02,-0.96,-0.84
2.256e-02,-0.98,-1.18
2.257e-02,-1.04,-0.9
2.259e-02,-1.04,-1.08
2.261e-02,-1.02,-0.84
2.263e-02,-0.96,-1.12
2.265e-02,-1.02,-0.86
2.267e-02,-1.04,-1.18
2.269e-02,-0.98,-0.84
2.271e-02,-1.12,-1.18
2.273e-02,-1,-0.92
2.275e-02,-1.04,-1.2
2.277e-02,-1.06,-0.9
2.279e-02,-1.02,-1.24
2.281e-02,-1.2,-0.86
2.282e-02,-1,-1.14
2.284e-02,-0.96,-0.8
2.286e-02,-0.94,-1.16
2.288e-02,-1.08,-0.82
2.290e-02,-1.08,-1.16
2.292e-02,-1.06,-0.82
2.294e-02,-0.96,-1.14
2.296e-02,-1.02,-0.86
2.298e-02,-0.94,-1.22
2.300e-02,-1,-0.84
2.302e-02,-0.94,-1.14
2.304e-02,-0.92,-0.84
2.305e-02,-1.1,-1.16
2.307e-02,-0.98,-0.88
2.309e-02,-1.04,-1.22
2.311e-02,-1.04,-0.84
2.313e-02,-0.86,-1.22
2.315e-02,-0.98,-0.82
2.317e-02,-1.04,-1.14
2.319e-02,-1.08,-0.84
2.321e-02,-0.96,-1.24
2.323e-02,-1.08,-0.86
2.325e-02,-1.08,-1.2
2.327e-02,-1,-0.88
2.329e-02,-1.1,-1.16
2.330e-02,-0.96,-0.88
2.332e-02,-1.04,-1.16
2.334e-02,-0.98,-0.8
2.336e-02,-1.04,-1.2
2.338e-02,-1,-0.88
2.340e-02,-1,-1.18
2.342e-02,-0.88,-0.84
2.344e-02,-1,-1.14
2.346e-02,-0.92,-0.86
2.348e-02,-0.96,-1.18
2.350e-02,-1.14,-0.9
2.352e-02,-0.96,-1.16
2.353e-02,-1,-0.86
2.355e-02,-1.06,-1.2
2.357e-02,-1.02,-0.88
2.359e-02,-0.92,-1.22
2.361e-02,-1.04,-0.74
2.363e-02,-0.84,-1.2
2.365e-02,-1,-0.74
2.367e-02,-0.98,-1.14
2.369e-02,-1.06,-0.88
2.371e-02,-1,-1.24
2.373e-02,-0.96,-0.86
2.375e-02,-1,-1.22
2.377e-02,-1.08,-0.9
2.378e-02,-1,-1.12
2.380e-02,-0.84,-0.76
2.382e-02,-1.04,-1.14
2.384e-02,-0.94,-0.82
2.386e-02,-1.02,-1.26
2.388e-02,-1.1,-0.9
2.390e-02,-1,-1.16
2.392e-02,-0.94,-0.82
2.394e-02,-1.12,-1.2
2.396e-02,-1.02,-0.92
2.398e-02,-1.04,-1.22
2.400e-02,-0.9,-0.84
2.401e-02,-1.08,-1.22
2.403e-02,-0.98,-0.86
2.405e-02,-1.1,-1.18
2.407e-02,-1.04,-0.9
2.409e-02,-1,-1.12
2.411e-02,-1,-0.82
2.413e-02,-1.02,-1.18
2.415e-02,-0.98,-0.82
2.417e-02,-1.12,-1.18
2.419e-02,-1.08,-0.86
2.421e-02,-1.02,-1.14
2.423e-02,-0.94,-0.8
2.425e-02,-1.04,-1.18
2.426e-02,-1.02,-0.84
2.428e-02,-1.1,-1.16
2.430e-02,-0.98,-0.82
2.432e-02,-0.98,-1.16
2.434e-02,-0.94,-0.88
2.436e-02,-1.04,-1.2
2.438e-02,-1.14,-0.96
2.440e-02,-1.06,-1.22
2.442e-02,-0.92,-0.78
2.444e-02,-0.92,-1.14
2.446e-02,-1.04,-0.78
2.448e-02,-1.04,-1.16
2.450e-02,-0.9,-0.86
2.451e-02,-1.02,-1.16
2.453e-02,-0.96,-0.8
2.455e-02,-1.04,-1.16
2.457e-02,-0.88,-0.78
2.459e-02,-0.92,-1.16
2.461e-02,-0.94,-0.78
2.463e-02,-1.02,-1.1
2.465e-02,-0.9,-0.8
2.467e-02,-1.06,-1.2
2.469e-02,-0.92,-0.8
2.471e-02,-0.98,-1.2
2.473e-02,-1.02,-0.84
2.474e-02,-0.92,-1.16
2.476e-02,-1.1,-0.86
2.478e-02,-0.92,-1.16
2.480e-02,-1,-0.88
2.482e-02,-1,-1.18
2.484e-02,-1.02,-0.92
2.486e-02,-1.14,-1.22
2.488e-02,-1.04,-0.88
2.490e-02,-0.98,-1.14
2.492e-02,-1.1,-0.9
2.494e-02,-0.92,-1.14
2.496e-02,-1,-0.84
2.498e-02,-1.08,-1.16
2.499e-02,-1,-0.86
2.501e-02,-1.2,-1.24
2.503e-02,-1.06,-0.84
2.505e-02,-1.1,-1.18
2.507e-02,-1.12,-0.94
2.509e-02,-1.04,-1.16
2.511e-02,-1.1,-0.88
2.513e-02,-0.94,-1.16
2.515e-02,-0.96,-0.78
2.517e-02,-1.12,-1.22
2.519e-02,-1.04,-0.84
2.521e-02,-1.1,-1.24
2.522e-02,-1.16,-0.9
2.524e-02,-0.96,-1.22
2.526e-02,-1,-0.88
2.528e-02,-1,-1.1
2.530e-02,-0.94,-0.8
2.532e-02,-1,-1.14
2.534e-02,-1.02,-0.92
2.536e-02,-1.08,-1.16
2.538e-02,-1.06,-0.9
2.540e-02,-1,-1.22
2.542e-02,-1.1,-0.88
2.544e-02,-0.92,-1.24
2.546e-02,-0.9,-0.78
2.547e-02,-0.92,-1.1
2.549e-02,-0.82,-0.76
2.551e-02,-1.02,-1.18
2.553e-02,-0.94,-0.88
2.555e-02,-1.18,-1.28
2.557e-02,-0.96,-0.82
2.559e-02,-1.06,-1.12
2.561e-02,-1.02,-0.8
2.563e-02,-0.92,-1.18
2.565e-02,-0.98,-0.92
2.567e-02,-1,-1.14
2.569e-02,-0.94,-0.9
2.570e-02,-1.02,-1.16
2.572e-02,-1.06,-0.8
2.574e-02,-1,-1.14
2.576e-02,-1.06,-0.76
2.578e-02,-1.04,-1.2
2.580e-02,-1.1,-0.76
2.582e-02,-0.94,-1.18
2.584e-02,-1.02,-0.88
2.586e-02,-1.1,-1.2
2.588e-02,-0.96,-0.84
2.590e-02,-0.96,-1.22
2.592e-02,-1.1,-0.84
2.594e-02,-0.9,-1.12
2.595e-02,-1.08,-0.76
2.597e-02,-0.86,-1.12
2.599e-02,-1.02,-0.82
2.601e-02,-0.9,-1.16
2.603e-02,-0.98,-0.84
2.605e-02,-1.12,-1.22
2.607e-02,-1.02,-0.88
2.609e-02,-1,-1.26
2.611e-02,-1.18,-0.92
2.613e-02,-0.96,-1.22
2.615e-02,-1.1,-0.78
2.617e-02,-0.92,-1.16
2.618e-02,-1.04,-0.88
2.620e-02,-1.1,-1.24
2.622e-02,-1.04,-0.88
2.624e-02,-1.16,-1.2
2.626e-02,-1.04,-0.92
2.628e-02,-1.06,-1.16
2.630e-02,-1,-0.88
2.632e-02,-1.04,-1.2
2.634e-02,-1.14,-0.86
2.636e-02,-1,-1.12
2.638e-02,-1,-0.86
2.640e-02,-1.08,-1.24
2.642e-02,-0.9,-0.82
2.643e-02,-1.2,-1.26
2.645e-02,-0.96,-0.82
2.647e-02,-0.86,-1.22
2.649e-02,-1.04,-0.82
2.651e-02,-0.88,-1.16
2.653e-02,-0.96,-0.8
2.655e-02,-1.02,-1.14
2.657e-02,-0.92,-0.78
2.659e-02,-1.1,-1.16
2.661e-02,-1.06,-0.82
2.663e-02,-0.92,-1.14
2.665e-02,-0.98,-0.82
2.666e-02,-1,-1.22
2.668e-02,-1.06,-0.86
2.670e-02,-1.14,-1.22
2.672e-02,-1.04,-0.88
2.674e-02,-1.14,-1.18
2.676e-02,-0.98,-0.82
2.678e-02,-0.98,-1.16
2.680e-02,-0.9,-0.72
2.682e-02,-1.12,-1.2
2.684e-02,-1.12,-0.92
2.686e-02,-1.02,-1.18
2.688e-02,-0.96,-0.88
2.690e-02,-1.14,-1.2
2.691e-02,-0.98,-0.88
2.693e-02,-0.98,-1.18
2.695e-02,-1,-0.86
2.697e-02,-0.94,-1.2
2.699e-02,-1.04,-0.86
2.701e-02,-0.98,-1.24
2.703e-02,-1.16,-0.9
2.705e-02,-0.92,-1.14
2.707e-02,-1.04,-0.9
2.709e-02,-1.12,-1.18
2.711e-02,-0.98,-0.82
2.713e-02,-0.98,-1.24
2.714e-02,-1.04,-0.88
2.716e-02,-0.98,-1.24
2.718e-02,-1.14,-0.88
2.720e-02,-0.98,-1.18
2.722e-02,-0.92,-0.8
2.724e-02,-1.02,-1.14
2.726e-02,-0.94,-0.8
2.728e-02,-0.9,-1.18
2.730e-02,-1.1,-0.82
2.732e-02,-0.96,-1.18
2.734e-02,-1.08,-0.84
2.736e-02,-0.96,-1.16
2.738e-02,-1.08,-0.88
2.739e-02,-1.06,-1.18
2.741e-02,-0.96,-0.9
2.743e-02,-1.14,-1.22
2.745e-02,-0.94,-0.86
2.747e-02,-1.04,-1.14
2.749e-02,-0.94,-0.88
2.751e-02,-0.94,-1.18
2.753e-02,-1.08,-0.8
2.755e-02,-0.98,-1.1
2.757e-02,-1.04,-0.88
2.759e-02,-1.04,-1.14
2.761e-02,-0.9,-0.78
2.762e-02,-1.08,-1.2
2.764e-02,-0.96,-0.92
2.766e-02,-1.06,-1.16
2.768e-02,-1.02,-0.86
2.770e-02,-0.96,-1.1
2.772e-02,-0.98,-0.86
2.774e-02,-0.92,-1.16
2.776e-02,-0.98,-0.84
2.778e-02,-1.12,-1.2
2.780e-02,-1.02,-0.78
2.782e-02,-0.9,-1.14
2.784e-02,-1.04,-0.76
2.786e-02,-0.96,-1.22
2.787e-02,-1.04,-0.84
2.789e-02,-0.94,-1.22
2.791e-02,-0.98,-0.84
2.793e-02,-1.18,-1.24
2.795e-02,-1.02,-0.86
2.797e-02,-1.02,-1.18
2.799e-02,-1.04,-0.8
2.801e-02,-0.86,-1.14
2.803e-02,-1.02,-0.82
2.805e-02,-0.96,-1.14
2.807e-02,-0.98,-0.86
2.809e-02,-1.06,-1.2
2.810e-02,-1.06,-0.86
2.812e-02,-0.96,-1.18
2.814e-02,-1.1,-0.88
2.816e-02,-1.14,-1.32
2.818e-02,-1.06,-0.92
2.820e-02,-0.96,-1.18
2.822e-02,-1,-0.8
2.824e-02,-1,-1.16
2.826e-02,-0.92,-0.84
2.828e-02,-1.04,-1.14
2.830e-02,-0.98,-0.84
2.832e-02,-1.04,-1.22
2.834e-02,-1.02,-0.86
2.835e-02,-1.04,-1.16
2.837e-02,-1.02,-0.92
2.839e-02,-1.06,-1.16
2.841e-02,-1.04,-0.88
2.843e-02,-0.86,-1.12
2.845e-02,-0.86,-0.76
2.847e-02,-1.04,-1.12
2.849e-02,-0.92,-0.88
2.851e-02,-1.06,-1.2
2.853e-02,-1.02,-0.84
2.855e-02,-1.02,-1.16
2.857e-02,-1.06,-0.84
2.858e-02,-0.86,-1.1
2.860e-02,-0.98,-0.76
2.862e-02,-0.96,-1.24
2.864e-02,-0.98,-0.78
2.866e-02,-1.14,-1.2
2.868e-02,-0.9,-0.88
2.870e-02,-1.14,-1.2
2.872e-02,-1.04,-0.9
2.874e-02,-0.96,-1.14
2.876e-02,-1,-0.86
2.878e-02,-0.92,-1.16
2.880e-02,-1.1,-0.82
2.882e-02,-1.04,-1.18
2.883e-02,-1.04,-0.88
2.885e-02,-1.1,-1.22
2.887e-02,-1.12,-0.82
2.889e-02,-0.94,-1.14
2.891e-02,-0.88,-0.78
2.893e-02,-0.98,-1.16
2.895e-02,-1.04,-0.88
2.897e-02,-1.08,-1.18
2.899e-02,-1.1,-0.82
2.901e-02,-1.1,-1.16
2.903e-02,-1.04,-0.86
2.905e-02,-1.04,-1.14
2.906e-02,-1,-0.78
2.908e-02,-1.06,-1.12
2.910e-02,-1.02,-0.82
2.912e-02,-0.86,-1.28
2.914e-02,-1.14,-0.84
2.916e-02,-1.12,-1.2
2.918e-02,-1.06,-0.84
2.920e-02,-1.04,-1.2
2.922e-02,-1.04,-0.82
2.924e-02,-0.94,-1.22
2.926e-02,-1.14,-0.8
2.928e-02,-0.96,-1.12
2.930e-02,-1,-0.76
2.931e-02,-1,-1.2
2.933e-02,-1.14,-0.92
2.935e-02,-1.1,-1.22
2.937e-02,-0.86,-0.84
2.939e-02,-1.06,-1.2
2.941e-02,-0.96,-0.92
2.943e-02,-1.08,-1.14
2.945e-02,-1.04,-0.82
2.947e-02,-0.96,-1.16
2.949e-02,-1,-0.8
2.951e-02,-1.04,-1.14
2.953e-02,-0.98,-0.84
2.954e-02,-0.98,-1.18
2.956e-02,-0.94,-0.82
2.958e-02,-0.96,-1.1
2.960e-02,-1,-0.82
2.962e-02,-1.04,-1.12
2.964e-02,-1,-0.82
2.966e-02,-0.96,-1.2
2.968e-02,-1.08,-0.92
2.970e-02,-1.06,-1.16
2.972e-02,-0.9,-0.82
2.974e-02,-1,-1.2
2.976e-02,-1,-0.86
2.978e-02,-0.98,-1.24
2.979e-02,-1.2,-0.84
2.981e-02,-1.02,-1.16
2.983e-02,-0.92,-0.82
2.985e-02,-1.06,-1.22
2.987e-02,-1.16,-0.82
2.989e-02,-0.88,-1.16
2.991e-02,-0.96,-0.76
2.993e-02,-1.04,-1.18
2.995e-02,-1,-0.86
2.997e-02,-0.96,-1.18
2.999e-02,-0.92,-0.76
3.001e-02,-1.02,-1.24
3.002e-02,-1.18,-0.9
3.004e-02,-1,-1.22
3.006e-02,-1.04,-0.78
3.008e-02,-1.12,-1.18
3.010e-02,-0.96,-0.86
3.012e-02,-0.96,-1.16
3.014e-02,-1.06,-0.86
3.016e-02,-0.96,-1.2
3.018e-02,-1.1,-0.88
3.020e-02,-0.94,-1.14
3.022e-02,-1.06,-0.76
3.024e-02,-0.94,-1.08
3.026e-02,-0.96,-0.82
3.027e-02,-0.92,-1.22
3.029e-02,-1.02,-0.84
3.031e-02,-0.94,-1.16
3.033e-02,-1.1,-0.88
3.035e-02,-0.96,-1.2
3.037e-02,-1.06,-0.78
3.039e-02,-0.92,-1.14
3.041e-02,-0.96,-0.86
3.043e-02,-0.96,-1.12
3.045e-02,-1,-0.82
3.047e-02,-0.96,-1.18
3.049e-02,-1.08,-0.84
3.051e-02,-0.82,-1.18
3.052e-02,-1.16,-0.78
3.054e-02,-0.92,-1.1
3.056e-02,-1.04,-0.82
3.058e-02,-1,-1.18
3.060e-02,-0.9,-0.86
3.062e-02,-1.12,-1.2
3.064e-02,-1.12,-0.78
3.066e-02,-0.78,-1.12
3.068e-02,-0.96,-0.74
3.070e-02,-0.98,-1.12
3.072e-02,-0.96,-0.82
3.074e-02,-1,-1.1
3.075e-02,-1,-0.82
3.077e-02,-1.02,-1.14
3.079e-02,-0.92,-0.84
3.081e-02,-1.06,-1.16
3.083e-02,-1.06,-0.92
3.085e-02,-1.02,-1.2
3.087e-02,-1.02,-0.86
3.089e-02,-0.94,-1.16
3.091e-02,-0.98,-0.9
3.093e-02,-1.1,-1.24
3.095e-02,-0.98,-0.92
3.097e-02,-1.06,-1.2
3.099e-02,-0.98,-0.92
3.100e-02,-1.1,-1.18
3.102e-02,-1,-0.88
3.104e-02,-0.92,-1.22
3.106e-02,-1.16,-0.86
3.108e-02,-1,-1.08
3.110e-02,-1,-0.76
3.112e-02,-1,-1.24
3.114e-02,-0.96,-0.84
3.116e-02,-1.08,-1.2
3.118e-02,-1.06,-0.9
3.120e-02,-0.88,-1.14
3.122e-02,-1.08,-0.82
3.123e-02,-1,-1.14
3.125e-02,-0.92,-0.82
3.127e-02,-1.02,-1.26
3.129e-02,-0.9,-0.8
3.131e-02,-1.06,-1.24
3.133e-02,-1.04,-0.88
3.135e-02,-1.12,-1.26
3.137e-02,-1,-0.82
3.139e-02,-0.96,-1.16
3.141e-02,-0.94,-0.86
3.143e-02,-1.06,-1.14
3.145e-02,-0.94,-0.8
3.147e-02,-1.08,-1.22
3.148e-02,-0.92,-0.86
3.150e-02,-1.06,-1.2
3.152e-02,-0.9,-0.84
3.154e-02,-0.96,-1.12
3.156e-02,-1.02,-0.82
3.158e-02,-1.02,-1.2
3.160e-02,-1.06,-0.92
3.162e-02,-1.04,-1.2
3.164e-02,-0.96,-0.88
3.166e-02,-1.04,-1.16
3.168e-02,-1,-0.88
3.170e-02,-1.06,-1.2
3.171e-02,-1.06,-0.92
3.173e-02,-0.94,-1.16
3.175e-02,-1.1,-0.86
3.177e-02,-1.04,-1.18
3.179e-02,-0.9,-0.84
3.181e-02,-0.98,-1.16
3.183e-02,-1.04,-0.9
3.185e-02,-1.02,-1.16
3.187e-02,-1.06,-0.86
3.189e-02,-1.04,-1.18
3.191e-02,-1.16,-0.68
3.193e-02,-0.84,-1.22
3.195e-02,-1.14,-0.82
3.196e-02,-1.02,-1.18
3.198e-02,-1,-0.86
3.200e-02,-1.12,-1.16
3.202e-02,-0.9,-0.82
3.204e-02,-1,-1.1
3.206e-02,-0.92,-0.8
3.208e-02,-0.94,-1.18
3.210e-02,-1.04,-0.82
3.212e-02,-0.94,-1.2
3.214e-02,-1,-0.88
3.216e-02,-1.06,-1.22
3.218e-02,-0.98,-0.9
3.219e-02,-1.06,-1.14
3.221e-02,-1.06,-0.9
3.223e-02,-1.08,-1.2
3.225e-02,-1.04,-0.88
3.227e-02,-0.92,-1.26
3.229e-02,-1.04,-0.86
3.231e-02,-1.02,-1.12
3.233e-02,-0.94,-0.84
3.235e-02,-1,-1.28
3.237e-02,-0.98,-0.88
3.239e-02,-1.12,-1.2
3.241e-02,-0.98,-0.92
3.243e-02,-1,-1.2
3.244e-02,-1.08,-0.8
3.246e-02,-0.94,-1.16
3.248e-02,-1.08,-0.74
3.250e-02,-0.98,-1.08
3.252e-02,-0.96,-0.74
3.254e-02,-1.02,-1.14
3.256e-02,-0.92,-0.8
3.258e-02,-1.02,-1.22
3.260e-02,-1.04,-0.96
3.262e-02,-1.02,-1.12
3.264e-02,-0.96,-0.86
3.266e-02,-1.06,-1.2
3.267e-02,-1.02,-0.84
3.269e-02,-1.12,-1.26
3.271e-02,-0.96,-0.88
3.273e-02,-1.16,-1.22
3.275e-02,-1.04,-0.88
3.277e-02,-1.02,-1.22
3.279e-02,-1.06,-0.86
3.281e-02,-1,-1.2
3.283e-02,-1.02,-0.86
3.285e-02,-0.9,-1.2
3.287e-02,-1.06,-0.82
3.289e-02,-1.06,-1.22
3.291e-02,-1.08,-0.8
3.292e-02,-1.06,-1.22
3.294e-02,-1.08,-0.9
3.296e-02,-1.06,-1.16
3.298e-02,-1.06,-0.8
3.300e-02,-0.86,-1.18
3.302e-02,-1.12,-0.78
3.304e-02,-1.1,-1.18
3.306e-02,-0.88,-0.78
3.308e-02,-1.02,-1.22
3.310e-02,-1.06,-0.9
3.312e-02,-1.08,-1.14
3.314e-02,-1,-0.82
3.315e-02,-0.82,-1.22
3.317e-02,-1,-0.76
3.319e-02,-1.08,-1.16
3.321e-02,-0.98,-0.84
3.323e-02,-0.96,-1.18
3.325e-02,-1.1,-0.82
3.327e-02,-1.08,-1.16
3.329e-02,-1.08,-0.9
3.331e-02,-0.96,-1.18
3.333e-02,-1.14,-0.8
3.335e-02,-0.92,-1.16
3.337e-02,-1.04,-0.86
3.339e-02,-1.06,-1.12
3.340e-02,-0.96,-0.8
3.342e-02,-1.12,-1.18
3.344e-02,-0.86,-0.8
3.346e-02,-0.98,-1.2
3.348e-02,-1.06,-0.88
3.350e-02,-0.88,-1.18
3.352e-02,-0.98,-0.82
3.354e-02,-1.06,-1.2
3.356e-02,-1.08,-0.86
3.358e-02,-1,-1.2
3.360e-02,-0.98,-0.92
3.362e-02,-0.98,-1.18
3.363e-02,-0.98,-0.88
3.365e-02,-0.98,-1.16
3.367e-02,-1.08,-0.86
3.369e-02,-1,-1.22
3.371e-02,-0.92,-0.8
3.373e-02,-1.08,-1.14
3.375e-02,-1.02,-0.84
3.377e-02,-1.1,-1.16
3.379e-02,-1,-0.86
3.381e-02,-0.96,-1.12
3.383e-02,-0.96,-0.86
3.385e-02,-1.06,-1.22
3.387e-02,-1,-0.84
3.388e-02,-1,-1.16
3.390e-02,-1.02,-0.84
3.392e-02,-1.1,-1.26
3.394e-02,-1.1,-0.9
3.396e-02,-1.06,-1.28
3.398e-02,-0.96,-0.78
3.400e-02,-1.08,-1.18
3.402e-02,-1.06,-0.86
3.404e-02,-1.04,-1.12
3.406e-02,-0.84,-0.76
3.408e-02,-1.02,-1.22
3.410e-02,-1.08,-0.88
3.411e-02,-1.06,-1.12
3.413e-02,-0.94,-0.76
3.415e-02,-1.04,-1.22
3.417e-02,-1.08,-0.84
3.419e-02,-0.88,-1.16
3.421e-02,-0.96,-0.82
3.423e-02,-1.02,-1.22
3.425e-02,-1.02,-0.84
3.427e-02,-1.12,-1.18
3.429e-02,-0.98,-0.9
3.431e-02,-1.16,-1.28
3.433e-02,-0.96,-0.82
3.435e-02,-1.02,-1.16
3.436e-02,-0.92,-0.84
3.438e-02,-1.14,-1.22
3.440e-02,-1.06,-0.76
3.442e-02,-1.12,-1.22
3.444e-02,-0.94,-0.92
3.446e-02,-1,-1.22
3.448e-02,-0.94,-0.84
3.450e-02,-1.04,-1.18
3.452e-02,-1.14,-0.86
3.454e-02,-1,-1.14
3.456e-02,-1,-0.8
3.458e-02,-1.04,-1.16
3.459e-02,-0.9,-0.86
3.461e-02,-1.1,-1.2
3.463e-02,-1.02,-0.88
3.465e-02,-1,-1.14
3.467e-02,-1,-0.84
3.469e-02,-0.96,-1.14
3.471e-02,-1,-0.82
3.473e-02,-0.96,-1.2
3.475e-02,-1.02,-0.84
3.477e-02,-1.04,-1.18
3.479e-02,-0.88,-0.82
3.481e-02,-0.96,-1.16
3.483e-02,-0.92,-0.84
3.484e-02,-0.96,-1.16
3.486e-02,-1,-0.76
3.488e-02,-0.82,-1.22
3.490e-02,-1.08,-0.78
3.492e-02,-1.08,-1.18
3.494e-02,-0.9,-0.84
3.496e-02,-1.06,-1.2
3.498e-02,-1.08,-0.88
3.500e-02,-1.06,-1.22
3.502e-02,-1,-0.88
3.504e-02,-1.02,-1.22
3.506e-02,-1.16,-0.9
3.507e-02,-0.98,-1.18
3.509e-02,-1.1,-0.86
3.511e-02,-0.98,-1.22
3.513e-02,-1.08,-0.8
3.515e-02,-1.1,-1.2
3.517e-02,-1,-0.84
3.519e-02,-1,-1.18
3.521e-02,-1.02,-0.88
3.523e-02,-1.1,-1.2
3.525e-02,-1.02,-0.82
3.527e-02,-0.98,-1.14
3.529e-02,-1.06,-0.88
3.531e-02,-1.08,-1.16
3.532e-02,-0.9,-0.82
3.534e-02,-0.98,-1.14
3.536e-02,-0.98,-0.88
3.538e-02,-0.92,-1.16
3.540e-02,-0.98,-0.86
3.542e-02,-0.96,-1.2
3.544e-02,-1.06,-0.82
3.546e-02,-1.04,-1.2
3.548e-02,-1.04,-0.88
3.550e-02,-1.02,-1.12
3.552e-02,-0.92,-0.84
3.554e-02,-0.92,-1.16
3.555e-02,-0.96,-0.82
3.557e-02,-0.98,-1.18
3.559e-02,-1.04,-0.88
3.561e-02,-1.14,-1.22
3.563e-02,-0.94,-0.82
3.565e-02,-0.96,-1.08
3.567e-02,-0.9,-0.76
3.569e-02,-1.08,-1.14
3.571e-02,-1,-0.9
3.573e-02,-1.04,-1.18
3.575e-02,-1.04,-0.84
3.577e-02,-1.02,-1.24
3.579e-02,-1.18,-0.88
3.580e-02,-0.94,-1.12
3.582e-02,-0.92,-0.86
3.584e-02,-0.98,-1.16
3.586e-02,-1.06,-0.9
3.588e-02,-1.06,-1.26
3.590e-02,-1,-0.88
3.592e-02,-0.96,-1.18
3.594e-02,-0.92,-0.78
3.596e-02,-0.98,-1.16
3.598e-02,-0.98,-0.9
3.600e-02,-0.96,-1.06
3.602e-02,-0.94,-0.78
3.603e-02,-0.94,-1.28
3.605e-02,-1.02,-0.86
3.607e-02,-0.92,-1.14
3.609e-02,-1.04,-0.86
3.611e-02,-0.9,-1.22
3.613e-02,-1.1,-0.88
3.615e-02,-0.96,-1.2
3.617e-02,-1.12,-0.86
3.619e-02,-1.04,-1.14
3.621e-02,-1.08,-0.88
3.623e-02,-1.04,-1.14
3.625e-02,-1.06,-0.88
3.627e-02,-0.9,-1.1
3.628e-02,-1.06,-0.84
3.630e-02,-0.96,-1.14
3.632e-02,-1.02,-0.86
3.634e-02,-0.98,-1.1
3.636e-02,-0.84,-0.74
3.638e-02,-1.02,-1.12
3.640e-02,-1,-0.84
3.642e-02,-1,-1.2
3.644e-02,-0.9,-0.84
3.646e-02,-0.92,-1.1
3.648e-02,-1.02,-0.78
3.650e-02,-1.02,-1.16
3.651e-02,-0.86,-0.78
3.653e-02,-1.14,-1.2
3.655e-02,-0.96,-0.84
3.657e-02,-1.1,-1.16
3.659e-02,-1.02,-0.86
3.661e-02,-1.08,-1.24
3.663e-02,-1.08,-0.94
3.665e-02,-0.98,-1.12
3.667e-02,-1,-0.84
3.669e-02,-0.98,-1.18
3.671e-02,-1,-0.88
3.673e-02,-1.02,-1.14
3.675e-02,-1,-0.88
3.676e-02,-1,-1.16
3.678e-02,-1,-0.9
3.680e-02,-0.98,-1.16
3.682e-02,-1.1,-0.88
3.684e-02,-0.9,-1.1
3.686e-02,-1,-0.84
