Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
3.675e-02,-1,-0.8
3.676e-02,-0.84,-1.1
3.678e-02,-1,-0.78
3.680e-02,-1.04,-1.26
3.682e-02,-0.96,-0.84
3.684e-02,-1.06,-1.22
3.686e-02,-0.8,-0.74
3.688e-02,-1.02,-1.08
3.690e-02,-0.9,-0.74
3.692e-02,-0.88,-1.08
3.694e-02,-0.92,-0.76
3.696e-02,-0.74,-1.1
3.698e-02,-0.94,-0.64
3.700e-02,-1.04,-1.18
3.701e-02,-0.98,-0.8
3.703e-02,-0.96,-1.1
3.705e-02,-0.88,-0.82
3.707e-02,-1,-1.12
3.709e-02,-1.02,-0.78
3.711e-02,-0.88,-1.18
3.713e-02,-1.12,-0.76
3.715e-02,-0.86,-1.16
3.717e-02,-1.08,-0.82
3.719e-02,-1,-1.1
3.721e-02,-0.94,-0.8
3.723e-02,-0.98,-1.14
3.724e-02,-0.92,-0.84
3.726e-02,-1,-1.1
3.728e-02,-1.02,-0.82
3.730e-02,-0.96,-1.2
3.732e-02,-1.02,-0.82
3.734e-02,-1,-1.1
3.736e-02,-0.9,-0.84
3.738e-02,-1.02,-1.08
3.740e-02,-0.94,-0.76
3.742e-02,-0.9,-1.12
3.744e-02,-0.98,-0.8
3.746e-02,-0.94,-1.18
3.748e-02,-0.94,-0.8
3.749e-02,-0.98,-1.14
3.751e-02,-0.86,-0.78
3.753e-02,-0.9,-1.12
3.755e-02,-0.98,-0.8
3.757e-02,-0.94,-1.1
3.759e-02,-0.96,-0.8
3.761e-02,-0.98,-1.18
3.763e-02,-1.02,-0.84
3.765e-02,-0.86,-1.1
3.767e-02,-0.88,-0.76
3.769e-02,-0.98,-1.1
3.771e-02,-0.94,-0.84
3.772e-02,-0.98,-1.08
3.774e-02,-0.86,-0.76
3.776e-02,-0.98,-1.08
3.778e-02,-0.96,-0.82
3.780e-02,-0.88,-1.06
3.782e-02,-0.84,-0.7
3.784e-02,-0.92,-1.04
3.786e-02,-0.98,-0.78
3.788e-02,-0.9,-1.14
3.790e-02,-0.98,-0.74
3.792e-02,-0.96,-1.16
3.794e-02,-1.06,-0.82
3.796e-02,-0.98,-1.12
3.797e-02,-0.96,-0.82
3.799e-02,-0.96,-1.1
3.801e-02,-0.94,-0.82
3.803e-02,-1,-1.08
3.805e-02,-1,-0.86
3.807e-02,-1.04,-1.06
3.809e-02,-0.94,-0.74
3.811e-02,-0.94,-1.14
3.813e-02,-1.04,-0.82
3.815e-02,-0.96,-1.2
3.817e-02,-1.02,-0.86
3.819e-02,-0.92,-1.14
3.820e-02,-0.84,-0.72
3.822e-02,-0.98,-1.1
3.824e-02,-0.9,-0.76
3.826e-02,-1.08,-1.12
3.828e-02,-0.94,-0.78
3.830e-02,-0.9,-1.16
3.832e-02,-0.98,-0.82
3.834e-02,-0.88,-1.04
3.836e-02,-0.88,-0.76
3.838e-02,-0.9,-1.14
3.840e-02,-1.08,-0.8
3.842e-02,-0.88,-1.14
3.844e-02,-0.78,-0.7
3.845e-02,-1.22,-1.22
3.847e-02,-0.92,-0.86
3.849e-02,-1.02,-1.1
3.851e-02,-1.02,-0.76
3.853e-02,-0.98,-1.1
3.855e-02,-0.9,-0.82
3.857e-02,-0.94,-1.12
3.859e-02,-1,-0.8
3.861e-02,-0.98,-1.08
3.863e-02,-0.92,-0.78
3.865e-02,-0.98,-1.16
3.867e-02,-1.02,-0.8
3.868e-02,-0.86,-1.12
3.870e-02,-0.94,-0.8
3.872e-02,-0.94,-1.08
3.874e-02,-0.96,-0.82
3.876e-02,-0.88,-1.22
3.878e-02,-0.84,-0.78
3.880e-02,-1.1,-1.14
3.882e-02,-0.9,-0.78
3.884e-02,-0.92,-1.08
3.886e-02,-1.04,-0.78
3.888e-02,-0.86,-1.08
3.890e-02,-0.94,-0.82
3.892e-02,-0.9,-1.14
3.893e-02,-0.88,-0.8
3.895e-02,-1.1,-1.14
3.897e-02,-0.86,-0.8
3.899e-02,-1.04,-1.12
3.901e-02,-0.96,-0.78
3.903e-02,-0.92,-1.14
3.905e-02,-0.94,-0.8
3.907e-02,-0.94,-1.12
3.909e-02,-0.88,-0.76
3.911e-02,-1,-1.2
3.913e-02,-0.98,-0.84
3.915e-02,-1.1,-1.14
3.916e-02,-0.96,-0.78
3.918e-02,-0.94,-1.12
3.920e-02,-0.96,-0.84
3.922e-02,-0.88,-1.22
3.924e-02,-1.18,-0.84
3.926e-02,-0.94,-1.12
3.928e-02,-0.86,-0.76
3.930e-02,-0.98,-1.12
3.932e-02,-0.94,-0.82
3.934e-02,-0.94,-1.08
3.936e-02,-0.96,-0.78
3.938e-02,-1,-1.12
3.940e-02,-0.88,-0.8
3.941e-02,-0.94,-1.14
3.943e-02,-1.02,-0.78
3.945e-02,-0.96,-1.12
3.947e-02,-0.98,-0.78
3.949e-02,-1.04,-1.1
3.951e-02,-0.86,-0.82
3.953e-02,-0.98,-1.1
3.955e-02,-1,-0.86
3.957e-02,-0.92,-1.08
3.959e-02,-0.86,-0.74
3.961e-02,-1,-1.16
3.963e-02,-1.12,-0.84
3.964e-02,-0.92,-1.12
3.966e-02,-0.98,-0.76
3.968e-02,-0.96,-1.08
3.970e-02,-0.94,-0.78
3.972e-02,-0.98,-1.1
3.974e-02,-0.96,-0.8
3.976e-02,-0.88,-1.08
3.978e-02,-1.02,-0.78
3.980e-02,-0.94,-1.22
3.982e-02,-0.96,-0.72
3.984e-02,-0.98,-1.06
3.986e-02,-0.92,-0.8
3.988e-02,-0.86,-1.2
3.989e-02,-0.82,-0.74
3.991e-02,-0.78,-1.1
3.993e-02,-1.04,-0.74
3.995e-02,-0.92,-1.1
3.997e-02,-1,-0.84
3.999e-02,-0.96,-1.08
4.001e-02,-0.98,-0.76
4.003e-02,-1,-1.14
4.005e-02,-0.84,-0.76
4.007e-02,-0.98,-1.12
4.009e-02,-1,-0.78
4.011e-02,-0.92,-1.2
4.012e-02,-1.1,-0.84
4.014e-02,-0.96,-1.12
4.016e-02,-0.96,-0.78
4.018e-02,-1.06,-1.1
4.020e-02,-0.88,-0.8
4.022e-02,-0.94,-1.14
4.024e-02,-0.84,-0.74
4.026e-02,-1,-1.22
4.028e-02,-0.94,-0.64
4.030e-02,-1.02,-1.16
4.032e-02,-1.04,-0.84
4.034e-02,-0.98,-1.1
4.036e-02,-0.96,-0.8
4.037e-02,-0.98,-1.08
4.039e-02,-0.94,-0.8
4.041e-02,-0.92,-1.16
4.043e-02,-0.98,-0.84
4.045e-02,-0.94,-1.14
4.047e-02,-1.02,-0.8
4.049e-02,-1.02,-1.08
4.051e-02,-0.98,-0.78
4.053e-02,-1.04,-1.08
4.055e-02,-0.86,-0.72
4.057e-02,-0.88,-1.24
4.059e-02,-1.02,-0.82
4.060e-02,-0.98,-1.06
4.062e-02,-0.98,-0.74
4.064e-02,-0.84,-1.12
4.066e-02,-0.98,-0.78
4.068e-02,-0.98,-1.08
4.070e-02,-0.96,-0.76
4.072e-02,-1.06,-1.1
4.074e-02,-0.8,-0.74
4.076e-02,-1.04,-1.14
4.078e-02,-1.06,-0.82
4.080e-02,-0.98,-1.16
4.082e-02,-1.08,-0.8
4.084e-02,-0.96,-1.16
4.085e-02,-0.98,-0.86
4.087e-02,-1,-1.1
4.089e-02,-0.86,-0.82
4.091e-02,-0.94,-1.16
4.093e-02,-1.06,-0.86
4.095e-02,-0.98,-1.14
4.097e-02,-1.04,-0.7
4.099e-02,-0.88,-1.12
4.101e-02,-0.96,-0.8
4.103e-02,-0.86,-1.1
4.105e-02,-0.9,-0.66
4.107e-02,-0.98,-1.14
4.108e-02,-0.96,-0.82
4.110e-02,-1.06,-1.16
4.112e-02,-0.96,-0.86
4.114e-02,-0.9,-1.14
4.116e-02,-0.98,-0.78
4.118e-02,-1.02,-1.1
4.120e-02,-0.92,-0.72
4.122e-02,-1.02,-1.1
4.124e-02,-1.02,-0.76
4.126e-02,-1,-1.12
4.128e-02,-0.96,-0.82
4.130e-02,-1.06,-1.18
4.132e-02,-0.96,-0.82
4.133e-02,-0.96,-1.06
4.135e-02,-1,-0.72
4.137e-02,-0.86,-1.1
4.139e-02,-0.88,-0.72
4.141e-02,-1.04,-1.16
4.143e-02,-1,-0.86
4.145e-02,-1.08,-1.14
4.147e-02,-1,-0.84
4.149e-02,-0.88,-1.08
4.151e-02,-1.02,-0.72
4.153e-02,-0.82,-1.16
4.155e-02,-0.98,-0.8
4.156e-02,-1.06,-1.12
4.158e-02,-1.06,-0.84
4.160e-02,-0.92,-1.12
4.162e-02,-0.98,-0.8
4.164e-02,-0.94,-1.18
4.166e-02,-0.94,-0.8
4.168e-02,-0.98,-1.14
4.170e-02,-0.98,-0.7
4.172e-02,-0.76,-1.1
4.174e-02,-1.02,-0.68
4.176e-02,-0.96,-1.18
4.178e-02,-1,-0.86
4.180e-02,-1.16,-1.22
4.181e-02,-0.9,-0.78
4.183e-02,-1.02,-1.2
4.185e-02,-0.8,-0.72
4.187e-02,-0.92,-1.14
4.189e-02,-0.94,-0.82
4.191e-02,-0.88,-1.12
4.193e-02,-1.04,-0.72
4.195e-02,-0.94,-1.08
4.197e-02,-1.02,-0.8
4.199e-02,-0.88,-1.2
4.201e-02,-0.98,-0.82
4.203e-02,-0.86,-1.04
4.204e-02,-0.98,-0.76
4.206e-02,-0.9,-1.08
4.208e-02,-1.02,-0.74
4.210e-02,-0.92,-1.12
4.212e-02,-1,-0.84
4.214e-02,-1,-1.16
4.216e-02,-0.96,-0.88
4.218e-02,-1,-1.1
4.220e-02,-0.98,-0.7
4.222e-02,-0.9,-1.14
4.224e-02,-1.02,-0.84
4.226e-02,-1.06,-1.14
4.228e-02,-1.08,-0.82
4.229e-02,-0.94,-1.18
4.231e-02,-1.02,-0.82
4.233e-02,-1.02,-1.18
4.235e-02,-1,-0.82
4.237e-02,-0.88,-1.12
4.239e-02,-1.02,-0.84
4.241e-02,-1.02,-1.1
4.243e-02,-0.88,-0.82
4.245e-02,-1.02,-1.22
4.247e-02,-0.94,-0.9
4.249e-02,-0.96,-1.08
4.251e-02,-1.02,-0.68
4.252e-02,-0.94,-1.12
4.254e-02,-1.02,-0.76
4.256e-02,-0.94,-1.12
4.258e-02,-0.92,-0.74
4.260e-02,-0.82,-1.12
4.262e-02,-0.9,-0.76
4.264e-02,-0.92,-1.1
4.266e-02,-0.98,-0.8
4.268e-02,-0.98,-1.14
4.270e-02,-1.08,-0.88
4.272e-02,-1.02,-1.16
4.274e-02,-0.92,-0.82
4.276e-02,-1.08,-1.18
4.277e-02,-1.02,-0.76
4.279e-02,-0.96,-1.08
4.281e-02,-0.86,-0.78
4.283e-02,-0.86,-1.14
4.285e-02,-1.06,-0.78
4.287e-02,-0.98,-1.16
4.289e-02,-0.96,-0.82
4.291e-02,-0.94,-1.1
4.293e-02,-1.02,-0.76
4.295e-02,-0.98,-1.08
4.297e-02,-0.92,-0.76
4.299e-02,-0.94,-1.16
4.301e-02,-0.96,-0.8
4.302e-02,-1,-1.12
4.304e-02,-0.94,-0.82
4.306e-02,-0.98,-1.18
4.308e-02,-0.96,-0.82
4.310e-02,-1.04,-1.12
4.312e-02,-0.98,-0.78
4.314e-02,-0.94,-1.08
4.316e-02,-0.88,-0.74
4.318e-02,-1.12,-1.18
4.320e-02,-0.96,-0.84
4.322e-02,-1.04,-1.18
4.324e-02,-1.12,-0.84
4.325e-02,-0.86,-1.18
4.327e-02,-0.94,-0.8
4.329e-02,-1.04,-1.12
4.331e-02,-1,-0.74
4.333e-02,-0.94,-1.08
4.335e-02,-0.98,-0.7
4.337e-02,-0.98,-1.1
4.339e-02,-0.94,-0.84
4.341e-02,-0.88,-1.12
4.343e-02,-1,-0.74
4.345e-02,-0.96,-1.16
4.347e-02,-0.98,-0.8
4.349e-02,-0.96,-1.06
4.350e-02,-0.86,-0.82
4.352e-02,-0.9,-1.12
4.354e-02,-0.92,-0.82
4.356e-02,-0.96,-1.1
4.358e-02,-0.96,-0.82
4.360e-02,-0.94,-1.08
4.362e-02,-0.92,-0.82
4.364e-02,-0.9,-1.08
4.366e-02,-0.92,-0.76
4.368e-02,-0.84,-1.08
4.370e-02,-0.82,-0.7
4.372e-02,-1.02,-1.14
4.373e-02,-0.98,-0.82
4.375e-02,-0.92,-1.16
4.377e-02,-1.04,-0.8
4.379e-02,-0.9,-1.14
4.381e-02,-0.94,-0.74
4.383e-02,-0.94,-1.08
4.385e-02,-0.94,-0.78
4.387e-02,-0.92,-1.08
4.389e-02,-0.82,-0.72
4.391e-02,-0.98,-1.16
4.393e-02,-1.02,-0.8
4.395e-02,-0.96,-1.1
4.397e-02,-0.98,-0.74
4.398e-02,-0.94,-1.14
4.400e-02,-1.06,-0.82
4.402e-02,-1,-1.16
4.404e-02,-0.96,-0.8
4.406e-02,-1,-1.08
4.408e-02,-0.86,-0.8
4.410e-02,-0.98,-1.16
4.412e-02,-0.88,-0.76
4.414e-02,-0.98,-1.1
4.416e-02,-0.9,-0.76
4.418e-02,-0.9,-1.12
4.420e-02,-1,-0.8
4.421e-02,-1.02,-1.06
4.423e-02,-0.94,-0.8
4.425e-02,-0.92,-1.22
4.427e-02,-1.08,-0.84
4.429e-02,-0.94,-1.12
4.431e-02,-1.02,-0.78
4.433e-02,-0.94,-1.06
4.435e-02,-0.96,-0.8
4.437e-02,-0.94,-1.16
4.439e-02,-1.08,-0.76
4.441e-02,-0.94,-1.08
4.443e-02,-0.86,-0.72
4.445e-02,-1,-1.06
4.446e-02,-0.98,-0.8
4.448e-02,-0.98,-1.08
4.450e-02,-0.96,-0.74
4.452e-02,-0.9,-1.04
4.454e-02,-0.92,-0.76
4.456e-02,-0.94,-1.1
4.458e-02,-0.84,-0.7
4.460e-02,-0.96,-1.06
4.462e-02,-1,-0.8
4.464e-02,-0.92,-1.04
4.466e-02,-0.94,-0.76
4.468e-02,-0.8,-1.04
4.469e-02,-0.92,-0.72
4.471e-02,-0.92,-1.14
4.473e-02,-0.98,-0.86
4.475e-02,-0.94,-1.1
4.477e-02,-0.9,-0.78
4.479e-02,-1,-1.14
4.481e-02,-0.98,-0.82
4.483e-02,-1.04,-1.14
4.485e-02,-0.94,-0.82
4.487e-02,-0.9,-1.06
4.489e-02,-0.94,-0.8
4.491e-02,-1,-1.08
4.493e-02,-0.94,-0.82
4.494e-02,-1,-1.1
4.496e-02,-0.9,-0.74
4.498e-02,-0.84,-1.12
4.500e-02,-1,-0.8
4.502e-02,-0.94,-1.1
4.504e-02,-0.88,-0.78
4.506e-02,-0.94,-1.14
4.508e-02,-0.94,-0.84
4.510e-02,-0.92,-1.04
4.512e-02,-0.98,-0.72
4.514e-02,-0.9,-1.1
4.516e-02,-0.84,-0.76
4.517e-02,-0.96,-1.1
4.519e-02,-1,-0.76
4.521e-02,-0.92,-1.18
4.523e-02,-0.94,-0.84
4.525e-02,-1,-1.1
4.527e-02,-0.86,-0.82
4.529e-02,-0.96,-1.08
4.531e-02,-0.94,-0.7
4.533e-02,-0.92,-1.08
4.535e-02,-0.94,-0.82
4.537e-02,-0.94,-1.12
4.539e-02,-0.98,-0.82
4.541e-02,-1.04,-1.16
4.542e-02,-0.86,-0.8
4.544e-02,-0.98,-1.04
4.546e-02,-0.96,-0.74
4.548e-02,-0.9,-1.1
4.550e-02,-0.94,-0.8
4.552e-02,-0.88,-1.14
4.554e-02,-1.04,-0.78
4.556e-02,-1.06,-1.2
4.558e-02,-1.06,-0.82
4.560e-02,-0.88,-1.08
4.562e-02,-0.86,-0.68
4.564e-02,-0.96,-1.14
4.565e-02,-0.94,-0.84
4.567e-02,-0.9,-1.06
4.569e-02,-0.96,-0.82
4.571e-02,-0.9,-1.08
4.573e-02,-0.84,-0.76
4.575e-02,-0.92,-1.16
4.577e-02,-0.96,-0.84
4.579e-02,-1.02,-1.06
4.581e-02,-0.88,-0.82
4.583e-02,-0.92,-1.14
4.585e-02,-0.98,-0.74
4.587e-02,-0.86,-1.16
4.589e-02,-0.94,-0.78
4.590e-02,-0.9,-1.08
4.592e-02,-0.96,-0.8
4.594e-02,-1.02,-1.08
4.596e-02,-0.92,-0.76
4.598e-02,-0.86,-1.1
4.600e-02,-0.92,-0.72
4.602e-02,-0.84,-1.14
4.604e-02,-0.9,-0.72
4.606e-02,-0.92,-1.2
4.608e-02,-1.12,-0.82
4.610e-02,-0.96,-1.06
4.612e-02,-0.92,-0.84
4.613e-02,-0.94,-1.1
4.615e-02,-0.98,-0.78
4.617e-02,-0.92,-1.06
4.619e-02,-0.9,-0.76
4.621e-02,-0.82,-1.08
4.623e-02,-0.94,-0.78
4.625e-02,-0.86,-1.06
4.627e-02,-0.96,-0.72
4.629e-02,-0.72,-1.16
4.631e-02,-0.78,-0.68
4.633e-02,-0.98,-1.14
4.635e-02,-1.02,-0.84
4.637e-02,-0.98,-1.06
4.638e-02,-1,-0.78
4.640e-02,-0.82,-1.2
4.642e-02,-0.98,-0.78
4.644e-02,-0.96,-1.06
4.646e-02,-0.94,-0.84
4.648e-02,-0.94,-1.18
4.650e-02,-0.9,-0.8
4.652e-02,-1,-1.2
4.654e-02,-1.1,-0.8
4.656e-02,-0.84,-1.12
4.658e-02,-0.96,-0.78
4.660e-02,-0.9,-1.12
4.661e-02,-0.88,-0.78
4.663e-02,-0.92,-1.02
4.665e-02,-0.84,-0.72
4.667e-02,-0.96,-1.1
4.669e-02,-0.88,-0.8
4.671e-02,-1.02,-1.1
4.673e-02,-0.94,-0.82
4.675e-02,-0.94,-1.14
4.677e-02,-1,-0.82
4.679e-02,-0.94,-1.18
4.681e-02,-1.06,-0.88
4.683e-02,-0.98,-1.08
4.685e-02,-0.82,-0.7
4.686e-02,-1.08,-1.16
4.688e-02,-0.92,-0.84
4.690e-02,-0.94,-1.16
4.692e-02,-0.86,-0.76
4.694e-02,-0.9,-1.08
4.696e-02,-1.02,-0.72
4.698e-02,-0.84,-1.12
4.700e-02,-0.88,-0.74
4.702e-02,-0.98,-1.14
4.704e-02,-1.04,-0.8
4.706e-02,-1,-1.08
4.708e-02,-0.9,-0.8
4.709e-02,-0.96,-1.12
4.711e-02,-0.88,-0.78
4.713e-02,-0.96,-1.06
4.715e-02,-0.9,-0.66
4.717e-02,-0.96,-1.22
4.719e-02,-0.84,-0.8
4.721e-02,-0.94,-1.12
4.723e-02,-0.88,-0.78
4.725e-02,-1.08,-1.14
4.727e-02,-0.92,-0.82
4.729e-02,-0.92,-1.06
4.731e-02,-0.82,-0.7
4.733e-02,-1.02,-1.14
4.734e-02,-1,-0.84
4.736e-02,-1.04,-1.18
4.738e-02,-1.04,-0.82
4.740e-02,-1,-1.14
4.742e-02,-1.06,-0.76
4.744e-02,-0.82,-1.02
4.746e-02,-0.94,-0.74
4.748e-02,-0.86,-1.12
4.750e-02,-1.02,-0.8
4.752e-02,-1.08,-1.12
4.754e-02,-0.98,-0.84
4.756e-02,-1.02,-1.1
4.757e-02,-0.98,-0.74
4.759e-02,-0.84,-1.14
4.761e-02,-1.1,-0.78
4.763e-02,-1.02,-1.1
4.765e-02,-0.92,-0.76
4.767e-02,-0.96,-1.18
4.769e-02,-0.98,-0.88
4.771e-02,-0.98,-1.12
4.773e-02,-0.88,-0.82
4.775e-02,-1.06,-1.1
4.777e-02,-0.9,-0.76
4.779e-02,-0.76,-1.16
4.781e-02,-0.8,-0.68
4.782e-02,-0.98,-1.1
4.784e-02,-0.9,-0.8
4.786e-02,-0.96,-1.12
4.788e-02,-0.76,-0.7
4.790e-02,-0.92,-1.1
4.792e-02,-1,-0.82
4.794e-02,-0.96,-1.1
4.796e-02,-0.88,-0.8
4.798e-02,-0.82,-1.12
4.800e-02,-1.02,-0.78
4.802e-02,-0.94,-1.12
4.804e-02,-1.02,-0.82
4.805e-02,-1,-1.12
4.807e-02,-0.96,-0.8
4.809e-02,-0.96,-1.08
4.811e-02,-0.94,-0.76
4.813e-02,-0.88,-1.06
4.815e-02,-1.02,-0.8
4.817e-02,-0.96,-1.14
4.819e-02,-1.08,-0.8
4.821e-02,-0.98,-1.06
4.823e-02,-0.96,-0.68
4.825e-02,-0.94,-1.1
4.827e-02,-0.88,-0.82
4.829e-02,-0.94,-1.1
4.830e-02,-1.04,-0.8
4.832e-02,-0.96,-1.12
4.834e-02,-1,-0.82
4.836e-02,-1.04,-1.16
4.838e-02,-1.06,-0.88
4.840e-02,-0.96,-1.06
4.842e-02,-0.92,-0.8
4.844e-02,-0.96,-1.06
4.846e-02,-0.96,-0.76
4.848e-02,-0.9,-1.16
4.850e-02,-1.04,-0.84
4.852e-02,-0.94,-1.1
4.853e-02,-1.02,-0.84
4.855e-02,-1,-1.18
4.857e-02,-0.98,-0.86
4.859e-02,-1.04,-1.1
4.861e-02,-0.98,-0.84
4.863e-02,-0.98,-1.08
4.865e-02,-0.98,-0.78
4.867e-02,-1.02,-1.18
4.869e-02,-1.14,-0.8
4.871e-02,-1,-1.1
4.873e-02,-1.04,-0.78
4.875e-02,-0.96,-1.06
4.877e-02,-0.92,-0.76
4.878e-02,-0.98,-1.16
4.880e-02,-1,-0.86
4.882e-02,-1.06,-1.16
4.884e-02,-1.06,-0.76
4.886e-02,-1.02,-1.16
4.888e-02,-1,-0.72
4.890e-02,-1.02,-1.1
4.892e-02,-0.86,-0.8
4.894e-02,-0.96,-1.06
4.896e-02,-0.86,-0.72
4.898e-02,-0.9,-1.1
4.900e-02,-1.02,-0.8
4.901e-02,-0.88,-1.16
4.903e-02,-0.96,-0.82
4.905e-02,-0.98,-1.12
4.907e-02,-0.86,-0.74
4.909e-02,-1.02,-1.1
4.911e-02,-0.92,-0.72
4.913e-02,-0.96,-1.12
4.915e-02,-1,-0.78
4.917e-02,-0.98,-1.16
4.919e-02,-0.94,-0.84
4.921e-02,-0.92,-1.12
4.923e-02,-0.96,-0.84
4.925e-02,-1,-1.12
4.926e-02,-0.98,-0.82
4.928e-02,-1,-1.04
4.930e-02,-0.78,-0.74
4.932e-02,-0.92,-1.1
4.934e-02,-1.02,-0.78
4.936e-02,-1,-1.14
4.938e-02,-1.08,-0.84
4.940e-02,-0.92,-1.06
4.942e-02,-0.96,-0.76
4.944e-02,-0.96,-1.06
4.946e-02,-0.86,-0.8
4.948e-02,-0.94,-1.16
4.950e-02,-0.86,-0.78
4.951e-02,-0.92,-1.14
4.953e-02,-0.98,-0.72
4.955e-02,-0.86,-1.08
4.957e-02,-0.98,-0.82
4.959e-02,-0.92,-1.14
4.961e-02,-1.06,-0.78
4.963e-02,-0.96,-1.04
4.965e-02,-0.88,-0.74
4.967e-02,-0.96,-1.1
4.969e-02,-0.94,-0.86
4.971e-02,-0.9,-1.2
4.973e-02,-0.94,-0.82
4.974e-02,-0.94,-1.1
4.976e-02,-0.94,-0.82
4.978e-02,-1,-1.14
4.980e-02,-0.76,-0.72
4.982e-02,-1.04,-1.12
4.984e-02,-0.86,-0.82
4.986e-02,-1.04,-1.18
4.988e-02,-1.02,-0.88
4.990e-02,-0.92,-1.08
4.992e-02,-1,-0.8
4.994e-02,-0.92,-1.08
4.996e-02,-0.96,-0.8
4.998e-02,-1.02,-1.12
4.999e-02,-0.9,-0.78
5.001e-02,-0.98,-1.08
5.003e-02,-0.94,-0.76
5.005e-02,-0.96,-1.16
5.007e-02,-1,-0.84
5.009e-02,-0.92,-1.04
5.011e-02,-0.92,-0.74
5.013e-02,-0.94,-1.22
5.015e-02,-0.9,-0.84
5.017e-02,-1.14,-1.16
5.019e-02,-1.02,-0.88
5.021e-02,-1,-1.16
5.022e-02,-1,-0.78
5.024e-02,-0.96,-1.1
5.026e-02,-1.04,-0.78
5.028e-02,-0.94,-1.1
5.030e-02,-0.96,-0.8
5.032e-02,-0.96,-1.12
5.034e-02,-1.02,-0.78
5.036e-02,-0.9,-1.02
5.038e-02,-0.94,-0.74
5.040e-02,-0.92,-1.1
5.042e-02,-1.04,-0.84
5.044e-02,-0.88,-1.14
5.046e-02,-1,-0.78
5.047e-02,-0.92,-1.22
5.049e-02,-0.92,-0.82
5.051e-02,-0.98,-1.1
5.053e-02,-0.98,-0.76
5.055e-02,-1,-1.26
5.057e-02,-0.86,-0.72
5.059e-02,-0.9,-1.08
5.061e-02,-1,-0.76
5.063e-02,-0.96,-1.1
5.065e-02,-0.96,-0.8
5.067e-02,-1,-1.12
5.069e-02,-0.92,-0.86
5.070e-02,-1,-1.12
5.072e-02,-0.9,-0.78
5.074e-02,-0.94,-1.1
5.076e-02,-0.98,-0.78
5.078e-02,-0.88,-1.1
5.080e-02,-0.98,-0.78
5.082e-02,-0.98,-3.52
5.084e-02,-3.52,1.56
5.086e-02,-3.22,-3.52
5.088e-02,0.22,0.34
5.090e-02,0.18,-0.02
5.092e-02,0.12,0.36
5.094e-02,0.14,-0.02
5.095e-02,0.04,0.3
5.097e-02,0.1,-0.12
5.099e-02,-0.02,0.26
5.101e-02,-0.08,-0.16
5.103e-02,0.02,0.22
5.105e-02,-0.02,-0.2
5.107e-02,0.04,0.1
5.109e-02,-0.02,-0.24
5.111e-02,-0.1,0.04
5.113e-02,-0.1,-0.32
5.115e-02,-0.06,0.06
5.117e-02,-0.22,-0.32
5.118e-02,-0.22,-1.90735e-08
5.120e-02,-0.18,-0.34
5.122e-02,-0.14,-0.04
5.124e-02,-0.24,-0.52
5.126e-02,-0.18,-0.06
5.128e-02,-0.42,-0.5
5.130e-02,-0.48,-0.1
5.132e-02,-0.34,-0.5
5.134e-02,-0.44,-0.2
5.136e-02,-0.52,-0.6
5.138e-02,-0.46,-0.32
5.140e-02,-0.46,-0.68
5.142e-02,-0.4,-0.34
5.143e-02,-0.56,-0.66
5.145e-02,-0.56,-0.38
5.147e-02,-0.52,-0.76
5.149e-02,-0.6,-0.4
5.151e-02,-0.54,-0.84
5.153e-02,-0.52,-0.44
5.155e-02,-0.8,-0.84
5.157e-02,-0.58,-0.4
5.159e-02,-0.72,-0.9
5.161e-02,-0.6,-0.48
5.163e-02,-0.78,-0.88
5.165e-02,-0.6,-0.5
5.166e-02,-0.6,-0.84
5.168e-02,-0.74,-0.54
5.170e-02,-0.56,-0.9
5.172e-02,-0.7,-0.44
5.174e-02,-0.66,-0.88
5.176e-02,-0.72,-0.54
5.178e-02,-0.76,-0.92
5.180e-02,-0.84,-0.64
5.182e-02,-0.7,-0.9
5.184e-02,-0.64,-0.52
5.186e-02,-0.76,-0.9
5.188e-02,-0.78,-0.6
5.190e-02,-0.78,-1
5.191e-02,-0.76,-0.58
5.193e-02,-0.92,-0.98
5.195e-02,-0.76,-0.7
5.197e-02,-0.84,-0.96
5.199e-02,-0.8,-0.64
5.201e-02,-0.76,-1
5.203e-02,-0.88,-0.7
5.205e-02,-0.84,-0.96
5.207e-02,-0.62,-0.58
5.209e-02,-0.76,-1
5.211e-02,-0.8,-0.56
5.213e-02,-0.84,-1.06
5.214e-02,-0.8,-0.72
5.216e-02,-0.88,-1.02
5.218e-02,-0.86,-0.74
5.220e-02,-0.84,-1.04
5.222e-02,-0.8,-0.7
5.224e-02,-0.78,-1.02
5.226e-02,-0.9,-0.68
5.228e-02,-0.9,-1.1
5.230e-02,-0.94,-0.68
5.232e-02,-0.96,-1.1
5.234e-02,-0.92,-0.78
5.236e-02,-0.8,-1.12
5.238e-02,-1,-0.78
5.239e-02,-0.92,-1.14
5.241e-02,-0.82,-0.74
5.243e-02,-1.08,-1.14
5.245e-02,-0.92,-0.76
5.247e-02,-1.04,-1.16
5.249e-02,-1.04,-0.78
5.251e-02,-0.9,-1.12
5.253e-02,-1.06,-0.8
5.255e-02,-1.02,-1.12
5.257e-02,-0.96,-0.78
5.259e-02,-0.92,-1.24
5.261e-02,-1.16,-0.82
5.262e-02,-1.02,-1.12
5.264e-02,-0.94,-0.88
5.266e-02,-1.02,-1.1
5.268e-02,-1.06,-0.82
