Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
2.017e-03,-0.56,-0.48
2.019e-03,-0.5,-0.54
2.021e-03,-0.48,-0.36
2.023e-03,-0.38,-0.46
2.025e-03,-0.38,-0.28
2.027e-03,-0.32,-0.46
2.029e-03,-0.42,-0.3
2.030e-03,-0.38,-0.5
2.032e-03,-0.42,-0.34
2.034e-03,-0.44,-0.5
2.036e-03,-0.38,-0.28
2.038e-03,-0.36,-0.44
2.040e-03,-0.38,-0.3
2.042e-03,-0.46,-0.6
2.044e-03,-0.5,-0.4
2.046e-03,-0.58,-0.58
2.048e-03,-0.4,-0.38
2.050e-03,-0.5,-0.52
2.052e-03,-0.34,-0.26
2.053e-03,-0.36,-0.44
2.055e-03,-0.36,-0.28
2.057e-03,-0.4,-0.46
2.059e-03,-0.36,-0.26
2.061e-03,-0.36,-0.44
2.063e-03,-0.4,-0.3
2.065e-03,-0.34,-0.44
2.067e-03,-0.38,-0.28
2.069e-03,-0.36,-0.48
2.071e-03,-0.46,-0.34
2.073e-03,-0.4,-0.52
2.075e-03,-0.46,-0.34
2.077e-03,-0.36,-0.48
2.078e-03,-0.42,-0.32
2.080e-03,-0.44,-0.54
2.082e-03,-0.52,-0.4
2.084e-03,-0.46,-0.56
2.086e-03,-0.52,-0.4
2.088e-03,-0.44,-0.5
2.090e-03,-0.42,-0.3
2.092e-03,-0.38,-0.48
2.094e-03,-0.38,-0.32
2.096e-03,-0.46,-0.5
2.098e-03,-0.38,-0.32
2.100e-03,-0.42,-0.42
2.101e-03,-0.22,-0.22
2.103e-03,-0.3,-0.42
2.105e-03,-0.28,-0.22
2.107e-03,-0.36,-0.42
2.109e-03,-0.32,-0.26
2.111e-03,-0.34,-0.42
2.113e-03,-0.34,-0.28
2.115e-03,-0.34,-0.52
2.117e-03,-0.42,-0.3
2.119e-03,-0.44,-0.5
2.121e-03,-0.42,-0.34
2.123e-03,-0.38,-0.58
2.125e-03,-0.44,-0.36
2.126e-03,-0.48,-0.58
2.128e-03,-0.48,-0.4
2.130e-03,-0.44,-0.52
2.132e-03,-0.44,-0.36
2.134e-03,-0.48,-0.64
2.136e-03,-0.54,-0.42
2.138e-03,-0.54,-0.62
2.140e-03,-0.52,-0.46
2.142e-03,-0.54,-0.62
2.144e-03,-0.52,-0.42
2.146e-03,-0.5,-0.52
2.148e-03,-0.4,-0.28
2.149e-03,-0.36,-0.5
2.151e-03,-0.36,-0.3
2.153e-03,-0.5,-0.52
2.155e-03,-0.46,-0.4
2.157e-03,-0.52,-0.54
2.159e-03,-0.44,-0.38
2.161e-03,-0.46,-0.58
2.163e-03,-0.44,-0.38
2.165e-03,-0.52,-0.6
2.167e-03,-0.54,-0.4
2.169e-03,-0.44,-0.54
2.171e-03,-0.48,-0.4
2.173e-03,-0.38,-0.46
2.174e-03,-0.42,-0.32
2.176e-03,-0.38,-0.44
2.178e-03,-0.4,-0.3
2.180e-03,-0.32,-0.5
2.182e-03,-0.46,-0.3
2.184e-03,-0.42,-0.5
2.186e-03,-0.42,-0.36
2.188e-03,-0.48,-0.64
2.190e-03,-0.52,-0.42
2.192e-03,-0.6,-0.62
2.194e-03,-0.48,-0.44
2.196e-03,-0.52,-0.54
2.197e-03,-0.42,-0.36
2.199e-03,-0.46,-0.48
2.201e-03,-0.36,-0.36
2.203e-03,-0.42,-0.52
2.205e-03,-0.4,-0.36
2.207e-03,-0.46,-0.66
2.209e-03,-0.5,-0.38
2.211e-03,-0.58,-0.66
2.213e-03,-0.48,-0.42
2.215e-03,-0.52,-0.6
2.217e-03,-0.52,-0.38
2.219e-03,-0.4,-0.52
2.221e-03,-0.48,-0.38
2.222e-03,-0.46,-0.6
2.224e-03,-0.56,-0.4
2.226e-03,-0.4,-0.48
2.228e-03,-0.4,-0.32
2.230e-03,-0.4,-0.5
2.232e-03,-0.44,-0.34
2.234e-03,-0.38,-0.5
2.236e-03,-0.44,-0.34
2.238e-03,-0.44,-0.52
2.240e-03,-0.42,-0.36
2.242e-03,-0.48,-0.5
2.244e-03,-0.34,-0.28
2.245e-03,-0.36,-0.42
2.247e-03,-0.3,-0.28
2.249e-03,-0.4,-0.5
2.251e-03,-0.42,-0.32
2.253e-03,-0.44,-0.5
2.255e-03,-0.42,-0.34
2.257e-03,-0.4,-0.44
2.259e-03,-0.34,-0.3
2.261e-03,-0.36,-0.68
2.263e-03,-0.56,-0.32
2.265e-03,-0.62,-0.68
2.267e-03,-0.64,-0.5
2.269e-03,-0.54,-0.64
2.270e-03,-0.58,-0.48
2.272e-03,-0.54,-0.66
2.274e-03,-0.62,-0.5
2.276e-03,-0.5,-0.56
2.278e-03,-0.46,-0.36
2.280e-03,-0.42,-0.54
2.282e-03,-0.46,-0.36
2.284e-03,-0.48,-0.6
2.286e-03,-0.5,-0.4
2.288e-03,-0.52,-0.64
2.290e-03,-0.52,-0.46
2.292e-03,-0.62,-0.68
2.294e-03,-0.58,-0.46
2.295e-03,-0.58,-0.64
2.297e-03,-0.5,-0.46
2.299e-03,-0.6,-0.64
2.301e-03,-0.48,-0.46
2.303e-03,-0.58,-0.62
2.305e-03,-0.5,-0.46
2.307e-03,-0.52,-0.62
2.309e-03,-0.5,-0.46
2.311e-03,-0.56,-0.66
2.313e-03,-0.6,-0.44
2.315e-03,-0.48,-0.62
2.317e-03,-0.6,-0.46
2.318e-03,-0.5,-0.58
2.320e-03,-0.5,-0.44
2.322e-03,-0.46,-0.56
2.324e-03,-0.56,-0.42
2.326e-03,-0.44,-0.52
2.328e-03,-0.46,-0.32
2.330e-03,-0.36,-0.5
2.332e-03,-0.46,-0.32
2.334e-03,-0.46,-0.58
2.336e-03,-0.5,-0.42
2.338e-03,-0.54,-0.7
2.340e-03,-0.58,-0.48
2.342e-03,-0.64,-0.68
2.343e-03,-0.56,-0.5
2.345e-03,-0.6,-0.76
2.347e-03,-0.58,-0.5
2.349e-03,-0.72,-0.76
2.351e-03,-0.62,-0.54
2.353e-03,-0.62,-0.68
2.355e-03,-0.56,-0.48
2.357e-03,-0.52,-0.56
2.359e-03,-0.44,-0.36
2.361e-03,-0.48,-0.62
2.363e-03,-0.58,-0.42
2.365e-03,-0.5,-0.6
2.366e-03,-0.56,-0.46
2.368e-03,-0.46,-0.56
2.370e-03,-0.5,-0.4
2.372e-03,-0.4,-0.56
2.374e-03,-0.5,-0.38
2.376e-03,-0.4,-0.48
2.378e-03,-0.42,-0.34
2.380e-03,-0.44,-0.54
2.382e-03,-0.42,-0.38
2.384e-03,-0.48,-0.6
2.386e-03,-0.52,-0.44
2.388e-03,-0.56,-0.64
2.390e-03,-0.52,-0.48
2.391e-03,-0.62,-0.66
2.393e-03,-0.5,-0.48
2.395e-03,-0.64,-0.66
2.397e-03,-0.5,-0.46
2.399e-03,-0.52,-0.56
2.401e-03,-0.44,-0.34
2.403e-03,-0.4,-0.58
2.405e-03,-0.44,-0.34
2.407e-03,-0.52,-0.58
2.409e-03,-0.48,-0.34
2.411e-03,-0.36,-0.52
2.413e-03,-0.44,-0.3
2.414e-03,-0.44,-0.56
2.416e-03,-0.48,-0.38
2.418e-03,-0.5,-0.6
2.420e-03,-0.54,-0.42
2.422e-03,-0.46,-0.56
2.424e-03,-0.52,-0.4
2.426e-03,-0.5,-0.64
2.428e-03,-0.54,-0.44
2.430e-03,-0.56,-0.72
2.432e-03,-0.68,-0.52
2.434e-03,-0.58,-0.6
2.436e-03,-0.5,-0.4
2.438e-03,-0.46,-0.62
2.439e-03,-0.52,-0.4
2.441e-03,-0.58,-0.64
2.443e-03,-0.54,-0.44
2.445e-03,-0.54,-0.56
2.447e-03,-0.44,-0.38
2.449e-03,-0.5,-0.54
2.451e-03,-0.48,-0.4
2.453e-03,-0.5,-0.64
2.455e-03,-0.54,-0.44
2.457e-03,-0.58,-0.64
2.459e-03,-0.54,-0.48
2.461e-03,-0.56,-0.64
2.462e-03,-0.58,-0.5
2.464e-03,-0.56,-0.64
2.466e-03,-0.58,-0.44
2.468e-03,-0.5,-0.62
2.470e-03,-0.58,-0.46
2.472e-03,-0.52,-0.64
2.474e-03,-0.56,-0.5
2.476e-03,-0.54,-0.64
2.478e-03,-0.58,-0.5
2.480e-03,-0.56,-0.66
2.482e-03,-0.58,-0.52
2.484e-03,-0.6,-0.68
2.486e-03,-0.54,-0.52
2.487e-03,-0.66,-0.68
2.489e-03,-0.52,-0.5
2.491e-03,-0.58,-0.62
2.493e-03,-0.46,-0.4
2.495e-03,-0.58,-0.68
2.497e-03,-0.54,-0.52
2.499e-03,-0.66,-0.74
2.501e-03,-0.64,-0.56
2.503e-03,-0.6,-0.62
2.505e-03,-0.52,-0.46
2.507e-03,-0.52,-0.64
2.509e-03,-0.54,-0.44
2.510e-03,-0.56,-0.64
2.512e-03,-0.56,-0.42
2.514e-03,-0.48,-0.56
2.516e-03,-0.5,-0.42
2.518e-03,-0.48,-0.58
2.520e-03,-0.56,-0.4
2.522e-03,-0.46,-0.56
2.524e-03,-0.46,-0.38
2.526e-03,-0.5,-0.62
2.528e-03,-0.6,-0.46
2.530e-03,-0.54,-0.6
2.532e-03,-0.52,-0.44
2.534e-03,-0.5,-0.58
2.535e-03,-0.46,-0.38
2.537e-03,-0.56,-0.64
2.539e-03,-0.52,-0.42
2.541e-03,-0.52,-0.54
2.543e-03,-0.42,-0.38
2.545e-03,-0.5,-0.54
2.547e-03,-0.44,-0.38
2.549e-03,-0.44,-0.6
2.551e-03,-0.48,-0.36
2.553e-03,-0.54,-0.64
2.555e-03,-0.6,-0.46
2.557e-03,-0.5,-0.52
2.558e-03,-0.42,-0.34
2.560e-03,-0.36,-0.48
2.562e-03,-0.44,-0.32
2.564e-03,-0.4,-0.58
2.566e-03,-0.52,-0.36
2.568e-03,-0.5,-0.66
2.570e-03,-0.6,-0.46
2.572e-03,-0.52,-0.66
2.574e-03,-0.58,-0.5
2.576e-03,-0.56,-0.66
2.578e-03,-0.56,-0.46
2.580e-03,-0.6,-0.66
2.582e-03,-0.56,-0.44
2.583e-03,-0.5,-0.64
2.585e-03,-0.5,-0.44
2.587e-03,-0.64,-0.66
2.589e-03,-0.5,-0.48
2.591e-03,-0.56,-0.66
2.593e-03,-0.5,-0.46
2.595e-03,-0.66,-0.68
2.597e-03,-0.52,-0.48
2.599e-03,-0.64,-0.7
2.601e-03,-0.6,-0.46
2.603e-03,-0.54,-0.58
2.605e-03,-0.5,-0.44
2.606e-03,-0.5,-0.6
2.608e-03,-0.52,-0.44
2.610e-03,-0.48,-0.54
2.612e-03,-0.48,-0.4
2.614e-03,-0.42,-0.58
2.616e-03,-0.5,-0.36
2.618e-03,-0.48,-0.72
2.620e-03,-0.62,-0.46
2.622e-03,-0.66,-0.74
2.624e-03,-0.62,-0.52
2.626e-03,-0.54,-0.6
2.628e-03,-0.52,-0.44
2.630e-03,-0.52,-0.6
2.631e-03,-0.54,-0.46
2.633e-03,-0.56,-0.68
2.635e-03,-0.62,-0.5
2.637e-03,-0.64,-0.68
2.639e-03,-0.54,-0.5
2.641e-03,-0.62,-0.64
2.643e-03,-0.52,-0.5
2.645e-03,-0.6,-0.64
2.647e-03,-0.48,-0.38
2.649e-03,-0.46,-0.54
2.651e-03,-0.46,-0.42
2.653e-03,-0.46,-0.64
2.654e-03,-0.48,-0.4
2.656e-03,-0.56,-0.64
2.658e-03,-0.6,-0.48
2.660e-03,-0.52,-0.62
2.662e-03,-0.58,-0.48
2.664e-03,-0.5,-0.64
2.666e-03,-0.6,-0.48
2.668e-03,-0.54,-0.64
2.670e-03,-0.56,-0.48
2.672e-03,-0.56,-0.68
2.674e-03,-0.62,-0.52
2.676e-03,-0.58,-0.68
2.678e-03,-0.62,-0.52
2.679e-03,-0.58,-0.68
2.681e-03,-0.54,-0.48
2.683e-03,-0.66,-0.76
2.685e-03,-0.6,-0.56
2.687e-03,-0.72,-0.76
2.689e-03,-0.58,-0.5
2.691e-03,-0.58,-0.66
2.693e-03,-0.56,-0.48
2.695e-03,-0.62,-0.64
2.697e-03,-0.46,-0.42
2.699e-03,-0.54,-0.64
2.701e-03,-0.54,-0.46
2.702e-03,-0.56,-0.62
2.704e-03,-0.54,-0.46
2.706e-03,-0.56,-0.64
2.708e-03,-0.58,-0.48
2.710e-03,-0.5,-0.66
2.712e-03,-0.62,-0.48
2.714e-03,-0.54,-0.66
2.716e-03,-0.62,-0.48
2.718e-03,-0.48,-0.56
2.720e-03,-0.52,-0.42
2.722e-03,-0.48,-0.62
2.724e-03,-0.5,-0.42
2.726e-03,-0.56,-0.64
2.727e-03,-0.58,-0.52
2.729e-03,-0.58,-0.64
2.731e-03,-0.58,-0.48
2.733e-03,-0.58,-0.62
2.735e-03,-0.5,-0.46
2.737e-03,-0.6,-0.62
2.739e-03,-0.48,-0.46
2.741e-03,-0.58,-0.68
2.743e-03,-0.56,-0.52
2.745e-03,-0.6,-0.64
2.747e-03,-0.52,-0.4
2.749e-03,-0.44,-0.54
2.750e-03,-0.46,-0.36
2.752e-03,-0.48,-0.58
2.754e-03,-0.54,-0.38
2.756e-03,-0.4,-0.56
2.758e-03,-0.5,-0.38
2.760e-03,-0.4,-0.48
2.762e-03,-0.4,-0.32
2.764e-03,-0.36,-0.52
2.766e-03,-0.48,-0.34
2.768e-03,-0.44,-0.66
2.770e-03,-0.52,-0.38
2.772e-03,-0.6,-0.76
2.774e-03,-0.68,-0.56
2.775e-03,-0.66,-0.74
2.777e-03,-0.66,-0.52
2.779e-03,-0.58,-0.64
2.781e-03,-0.5,-0.46
2.783e-03,-0.62,-0.68
2.785e-03,-0.58,-0.52
2.787e-03,-0.62,-0.64
2.789e-03,-0.5,-0.44
2.791e-03,-0.56,-0.74
2.793e-03,-0.64,-0.5
2.795e-03,-0.72,-0.74
2.797e-03,-0.66,-0.56
2.798e-03,-0.6,-0.66
2.800e-03,-0.58,-0.5
2.802e-03,-0.54,-0.6
2.804e-03,-0.54,-0.46
2.806e-03,-0.56,-0.68
2.808e-03,-0.6,-0.5
2.810e-03,-0.54,-0.7
2.812e-03,-0.6,-0.5
2.814e-03,-0.6,-0.78
2.816e-03,-0.7,-0.58
2.818e-03,-0.66,-0.78
2.820e-03,-0.72,-0.6
2.822e-03,-0.68,-0.76
2.823e-03,-0.68,-0.6
2.825e-03,-0.62,-0.72
2.827e-03,-0.62,-0.56
2.829e-03,-0.68,-0.78
2.831e-03,-0.66,-0.62
2.833e-03,-0.74,-0.76
2.835e-03,-0.62,-0.58
2.837e-03,-0.64,-0.7
2.839e-03,-0.58,-0.54
2.841e-03,-0.62,-0.64
2.843e-03,-0.54,-0.46
2.845e-03,-0.56,-0.66
2.846e-03,-0.56,-0.46
2.848e-03,-0.62,-0.7
2.850e-03,-0.62,-0.54
2.852e-03,-0.56,-0.64
2.854e-03,-0.56,-0.48
2.856e-03,-0.52,-0.76
2.858e-03,-0.72,-0.5
2.860e-03,-0.6,-0.66
2.862e-03,-0.58,-0.48
2.864e-03,-0.54,-0.7
2.866e-03,-0.64,-0.5
2.868e-03,-0.58,-0.64
2.870e-03,-0.58,-0.48
2.871e-03,-0.52,-0.62
2.873e-03,-0.58,-0.48
2.875e-03,-0.56,-0.62
2.877e-03,-0.5,-0.46
2.879e-03,-0.52,-0.58
2.881e-03,-0.52,-0.44
2.883e-03,-0.56,-0.64
2.885e-03,-0.56,-0.48
2.887e-03,-0.64,-0.7
2.889e-03,-0.56,-0.48
2.891e-03,-0.58,-0.66
2.893e-03,-0.58,-0.5
2.895e-03,-0.54,-0.62
2.896e-03,-0.52,-0.46
2.898e-03,-0.54,-0.66
2.900e-03,-0.6,-0.48
2.902e-03,-0.56,-0.7
2.904e-03,-0.64,-0.52
2.906e-03,-0.54,-0.64
2.908e-03,-0.6,-0.5
2.910e-03,-0.54,-0.64
2.912e-03,-0.64,-0.5
2.914e-03,-0.5,-0.64
2.916e-03,-0.6,-0.46
2.918e-03,-0.48,-0.58
2.919e-03,-0.5,-0.42
2.921e-03,-0.46,-0.56
2.923e-03,-0.5,-0.42
2.925e-03,-0.5,-0.6
2.927e-03,-0.5,-0.42
2.929e-03,-0.5,-0.52
2.931e-03,-0.4,-0.36
2.933e-03,-0.46,-0.58
2.935e-03,-0.5,-0.38
2.937e-03,-0.58,-0.64
2.939e-03,-0.54,-0.5
2.941e-03,-0.62,-0.64
2.943e-03,-0.52,-0.44
2.944e-03,-0.52,-0.54
2.946e-03,-0.4,-0.34
2.948e-03,-0.46,-0.6
2.950e-03,-0.48,-0.4
2.952e-03,-0.52,-0.72
2.954e-03,-0.64,-0.5
2.956e-03,-0.64,-0.78
2.958e-03,-0.72,-0.58
2.960e-03,-0.68,-0.84
2.962e-03,-0.8,-0.66
2.964e-03,-0.76,-0.84
2.966e-03,-0.8,-0.7
2.967e-03,-0.72,-0.78
2.969e-03,-0.66,-0.56
2.971e-03,-0.62,-0.78
2.973e-03,-0.72,-0.58
2.975e-03,-0.7,-0.76
2.977e-03,-0.68,-0.54
2.979e-03,-0.6,-0.64
2.981e-03,-0.52,-0.5
2.983e-03,-0.6,-0.64
2.985e-03,-0.52,-0.48
2.987e-03,-0.64,-0.68
2.989e-03,-0.54,-0.52
2.991e-03,-0.62,-0.76
2.992e-03,-0.64,-0.56
2.994e-03,-0.7,-0.76
2.996e-03,-0.7,-0.64
2.998e-03,-0.66,-0.72
3.000e-03,-0.6,-0.52
3.002e-03,-0.58,-0.74
3.004e-03,-0.7,-0.56
3.006e-03,-0.64,-0.74
3.008e-03,-0.66,-0.56
3.010e-03,-0.62,-0.78
3.012e-03,-0.68,-0.6
3.014e-03,-0.64,-0.74
3.015e-03,-0.64,-0.56
3.017e-03,-0.62,-0.72
3.019e-03,-0.66,-0.58
3.021e-03,-0.66,-0.72
3.023e-03,-0.6,-0.52
3.025e-03,-0.58,-0.6
3.027e-03,-0.46,-0.44
3.029e-03,-0.54,-0.58
3.031e-03,-0.48,-0.42
3.033e-03,-0.52,-0.6
3.035e-03,-0.48,-0.44
3.037e-03,-0.56,-0.6
3.039e-03,-0.5,-0.44
3.040e-03,-0.56,-0.66
3.042e-03,-0.52,-0.46
3.044e-03,-0.64,-0.68
3.046e-03,-0.58,-0.54
3.048e-03,-0.62,-0.76
3.050e-03,-0.68,-0.6
3.052e-03,-0.66,-0.74
3.054e-03,-0.68,-0.58
3.056e-03,-0.6,-0.7
3.058e-03,-0.64,-0.5
3.060e-03,-0.5,-0.64
3.062e-03,-0.56,-0.48
3.063e-03,-0.56,-0.62
3.065e-03,-0.54,-0.44
3.067e-03,-0.5,-0.66
3.069e-03,-0.6,-0.48
3.071e-03,-0.62,-0.74
3.073e-03,-0.68,-0.56
3.075e-03,-0.72,-0.74
3.077e-03,-0.6,-0.54
3.079e-03,-0.64,-0.7
3.081e-03,-0.6,-0.54
3.083e-03,-0.68,-0.72
3.085e-03,-0.58,-0.56
3.087e-03,-0.66,-0.78
3.088e-03,-0.68,-0.6
3.090e-03,-0.72,-0.84
3.092e-03,-0.76,-0.64
3.094e-03,-0.66,-0.72
3.096e-03,-0.64,-0.52
3.098e-03,-0.54,-0.64
3.100e-03,-0.6,-0.44
3.102e-03,-0.54,-0.62
3.104e-03,-0.6,-0.46
3.106e-03,-0.48,-0.58
3.108e-03,-0.54,-0.44
3.110e-03,-0.48,-0.6
3.111e-03,-0.54,-0.44
3.113e-03,-0.52,-0.74
3.115e-03,-0.66,-0.5
3.117e-03,-0.68,-0.78
3.119e-03,-0.72,-0.64
3.121e-03,-0.74,-0.84
3.123e-03,-0.76,-0.7
3.125e-03,-0.8,-0.82
3.127e-03,-0.6,-0.56
3.129e-03,-0.66,-0.8
3.131e-03,-0.68,-0.58
3.133e-03,-0.7,-0.74
3.135e-03,-0.6,-0.52
3.136e-03,-0.6,-0.66
3.138e-03,-0.54,-0.48
3.140e-03,-0.64,-0.76
3.142e-03,-0.66,-0.56
3.144e-03,-0.6,-0.68
3.146e-03,-0.64,-0.54
3.148e-03,-0.56,-0.66
3.150e-03,-0.6,-0.52
3.152e-03,-0.56,-0.68
3.154e-03,-0.64,-0.54
3.156e-03,-0.6,-0.72
3.158e-03,-0.7,-0.6
3.159e-03,-0.62,-0.74
3.161e-03,-0.68,-0.56
3.163e-03,-0.6,-0.68
3.165e-03,-0.62,-0.54
3.167e-03,-0.58,-0.72
3.169e-03,-0.58,-0.52
3.171e-03,-0.66,-0.72
3.173e-03,-0.62,-0.54
3.175e-03,-0.62,-0.76
3.177e-03,-0.62,-0.54
3.179e-03,-0.72,-0.74
3.181e-03,-0.6,-0.58
3.183e-03,-0.72,-0.76
3.184e-03,-0.64,-0.62
3.186e-03,-0.7,-0.8
3.188e-03,-0.7,-0.64
3.190e-03,-0.72,-0.78
3.192e-03,-0.7,-0.62
3.194e-03,-0.68,-0.76
3.196e-03,-0.68,-0.56
3.198e-03,-0.58,-0.7
3.200e-03,-0.64,-0.52
3.202e-03,-0.6,-0.78
3.204e-03,-0.78,-0.58
3.206e-03,-0.62,-0.76
3.207e-03,-0.72,-0.62
3.209e-03,-0.68,-0.74
3.211e-03,-0.66,-0.54
3.213e-03,-0.6,-0.72
3.215e-03,-0.68,-0.56
3.217e-03,-0.64,-0.74
3.219e-03,-0.68,-0.58
3.221e-03,-0.7,-0.82
3.223e-03,-0.68,-0.62
3.225e-03,-0.8,-0.84
3.227e-03,-0.76,-0.64
3.229e-03,-0.7,-0.74
3.231e-03,-0.56,-0.5
3.232e-03,-0.6,-0.62
3.234e-03,-0.5,-0.42
3.236e-03,-0.58,-0.72
3.238e-03,-0.6,-0.5
3.240e-03,-0.7,-0.82
3.242e-03,-0.76,-0.62
3.244e-03,-0.68,-0.72
3.246e-03,-0.66,-0.58
3.248e-03,-0.64,-0.7
3.250e-03,-0.56,-0.46
3.252e-03,-0.48,-0.62
3.254e-03,-0.58,-0.44
3.255e-03,-0.48,-0.7
3.257e-03,-0.58,-0.44
3.259e-03,-0.58,-0.68
3.261e-03,-0.62,-0.52
3.263e-03,-0.6,-0.68
3.265e-03,-0.58,-0.52
3.267e-03,-0.6,-0.7
3.269e-03,-0.58,-0.54
3.271e-03,-0.64,-0.72
3.273e-03,-0.64,-0.56
3.275e-03,-0.64,-0.72
3.277e-03,-0.6,-0.58
3.279e-03,-0.68,-0.76
3.280e-03,-0.62,-0.6
3.282e-03,-0.7,-0.74
3.284e-03,-0.6,-0.58
3.286e-03,-0.7,-0.8
3.288e-03,-0.66,-0.62
3.290e-03,-0.78,-0.84
3.292e-03,-0.74,-0.62
3.294e-03,-0.64,-0.74
3.296e-03,-0.66,-0.54
3.298e-03,-0.52,-0.76
3.300e-03,-0.62,-0.5
3.302e-03,-0.64,-0.78
3.303e-03,-0.74,-0.62
3.305e-03,-0.64,-0.74
3.307e-03,-0.7,-0.62
3.309e-03,-0.68,-0.7
3.311e-03,-0.62,-0.54
3.313e-03,-0.6,-0.66
3.315e-03,-0.62,-0.5
3.317e-03,-0.58,-0.66
3.319e-03,-0.58,-0.52
3.321e-03,-0.56,-0.74
3.323e-03,-0.64,-0.52
3.325e-03,-0.7,-0.76
3.327e-03,-0.68,-0.58
3.328e-03,-0.64,-0.7
3.330e-03,-0.56,-0.54
3.332e-03,-0.68,-0.76
3.334e-03,-0.62,-0.6
3.336e-03,-0.76,-0.78
3.338e-03,-0.68,-0.6
3.340e-03,-0.62,-0.7
3.342e-03,-0.64,-0.54
3.344e-03,-0.58,-0.64
3.346e-03,-0.58,-0.52
3.348e-03,-0.58,-0.78
3.350e-03,-0.7,-0.54
3.351e-03,-0.7,-0.78
3.353e-03,-0.74,-0.66
3.355e-03,-0.72,-0.8
3.357e-03,-0.74,-0.64
3.359e-03,-0.66,-0.78
3.361e-03,-0.72,-0.66
3.363e-03,-0.7,-0.78
3.365e-03,-0.7,-0.6
3.367e-03,-0.66,-0.76
3.369e-03,-0.66,-0.6
3.371e-03,-0.68,-0.78
3.373e-03,-0.6,-0.56
3.375e-03,-0.72,-0.74
3.376e-03,-0.64,-0.6
3.378e-03,-0.7,-0.8
3.380e-03,-0.72,-0.6
3.382e-03,-0.66,-0.7
3.384e-03,-0.56,-0.5
3.386e-03,-0.6,-0.64
3.388e-03,-0.56,-0.48
3.390e-03,-0.6,-0.72
3.392e-03,-0.66,-0.52
3.394e-03,-0.62,-0.74
3.396e-03,-0.66,-0.58
3.398e-03,-0.66,-0.74
3.399e-03,-0.66,-0.58
3.401e-03,-0.58,-0.7
3.403e-03,-0.62,-0.54
3.405e-03,-0.58,-0.7
3.407e-03,-0.66,-0.58
3.409e-03,-0.62,-0.72
3.411e-03,-0.68,-0.56
3.413e-03,-0.58,-0.7
3.415e-03,-0.64,-0.56
3.417e-03,-0.64,-0.7
3.419e-03,-0.56,-0.48
3.421e-03,-0.52,-0.68
3.423e-03,-0.56,-0.48
3.424e-03,-0.62,-0.66
3.426e-03,-0.54,-0.5
3.428e-03,-0.64,-0.78
3.430e-03,-0.66,-0.56
3.432e-03,-0.72,-0.76
3.434e-03,-0.64,-0.58
3.436e-03,-0.62,-0.74
3.438e-03,-0.64,-0.58
3.440e-03,-0.68,-0.76
3.442e-03,-0.68,-0.62
3.444e-03,-0.68,-0.76
3.446e-03,-0.66,-0.52
3.447e-03,-0.54,-0.66
3.449e-03,-0.6,-0.5
3.451e-03,-0.58,-0.64
3.453e-03,-0.58,-0.5
3.455e-03,-0.54,-0.64
3.457e-03,-0.6,-0.5
3.459e-03,-0.52,-0.62
3.461e-03,-0.5,-0.42
3.463e-03,-0.5,-0.74
3.465e-03,-0.64,-0.46
3.467e-03,-0.7,-0.8
3.469e-03,-0.66,-0.62
3.471e-03,-0.74,-0.76
3.472e-03,-0.64,-0.6
3.474e-03,-0.7,-0.74
3.476e-03,-0.62,-0.6
3.478e-03,-0.68,-0.72
3.480e-03,-0.64,-0.56
3.482e-03,-0.66,-0.7
3.484e-03,-0.6,-0.5
3.486e-03,-0.58,-0.8
3.488e-03,-0.7,-0.5
3.490e-03,-0.74,-0.78
3.492e-03,-0.68,-0.6
3.494e-03,-0.62,-0.76
3.495e-03,-0.66,-0.58
3.497e-03,-0.68,-0.78
3.499e-03,-0.78,-0.66
3.501e-03,-0.66,-0.74
3.503e-03,-0.68,-0.58
3.505e-03,-0.62,-0.82
3.507e-03,-0.78,-0.6
3.509e-03,-0.72,-0.8
3.511e-03,-0.74,-0.62
3.513e-03,-0.7,-0.82
3.515e-03,-0.76,-0.66
3.517e-03,-0.74,-0.78
3.519e-03,-0.7,-0.64
3.520e-03,-0.72,-0.84
3.522e-03,-0.74,-0.64
3.524e-03,-0.76,-0.78
3.526e-03,-0.68,-0.66
3.528e-03,-0.78,-0.8
3.530e-03,-0.68,-0.64
3.532e-03,-0.68,-0.82
3.534e-03,-0.68,-0.58
3.536e-03,-0.78,-0.84
3.538e-03,-0.72,-0.66
3.540e-03,-0.76,-0.82
3.542e-03,-0.68,-0.62
3.544e-03,-0.66,-0.72
3.545e-03,-0.66,-0.54
3.547e-03,-0.58,-0.72
3.549e-03,-0.66,-0.56
3.551e-03,-0.62,-0.7
3.553e-03,-0.64,-0.5
3.555e-03,-0.58,-0.78
3.557e-03,-0.72,-0.54
3.559e-03,-0.7,-0.82
3.561e-03,-0.74,-0.68
3.563e-03,-0.76,-0.82
3.565e-03,-0.76,-0.66
3.567e-03,-0.72,-0.82
3.568e-03,-0.74,-0.66
3.570e-03,-0.76,-0.88
3.572e-03,-0.8,-0.72
3.574e-03,-0.82,-0.84
3.576e-03,-0.72,-0.7
3.578e-03,-0.78,-0.8
3.580e-03,-0.66,-0.62
3.582e-03,-0.7,-0.84
3.584e-03,-0.76,-0.62
3.586e-03,-0.78,-0.84
3.588e-03,-0.8,-0.68
3.590e-03,-0.74,-0.78
3.592e-03,-0.72,-0.64
